Country,City,Number
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Australia,Sydney,10
Australia,Canberra,5
Australia,Brisbane,20
Australia,Darwin,15
Australia,Newcastle,1
Perth, 1000
